"File","Line","Text"
"G:\s43_work\s43_g11_work\build_roadmap_governance_50y.py","198","- "".github/workflows/roadmap-governance-gate.yml"""
"G:\s43_work\s43_g11_work\build_roadmap_governance_50y.py","205","roadmap-governance:"
"G:\s43_work\s43_g11_work\build_roadmap_governance_50y.py","212","- run: python -m pytest tests/test_roadmap_governance.py"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","7","ASO-X will become the enterprise-grade governance and financial intelligence control layer for real-money software operations."
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","11","LOCK-BIZ-001: ASO-X must protect money, unlock money, or prove control over money."
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","26","- Enterprise release governance teams"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","33","- Unclear source of truth"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","36","- Weak release gates"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","38","- Policy drift across repositories"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","49","- Repository-backed source of truth"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","50","- Immutable decision and artifact retention"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","51","- Governance locks"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","52","- Policy matrix enforcement"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","53","- Release and evidence gates"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","62","ASO-X must remain focused on:"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","65","- Governance enforcement"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","67","- Artifact retention"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","79","- Canonical schemas"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","80","- Governance baseline"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","88","- Multi-repository governance"
"G:\s43_work\s43_g11_work\BUSINESS_POSITIONING.md","89","- Organization policy enforcement"
"G:\s43_work\s43_g11_work\BUYER_PERSONAS.md","9","- Enterprise Governance Lead"
"G:\s43_work\s43_g11_work\BUYER_PERSONAS.md","15","The buyer acts when uncontrolled decisions, missing evidence, weak auditability, or slow financial governance can create material loss."
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","16","- Phase 11 direct governance injections removed."
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","17","- No active runtime enforcement from Phase 11 remains."
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","19","- s43_governance.py"
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","20","- Added as an isolated governance scaffold."
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","26","- Removes misleading active/injected governance claims."
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","28","- GOVERNANCE_MIGRATION_ROADMAP.md"
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","37","- Must not be imported or activated directly."
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","38","- Any useful capability must be extracted through the roadmap process."
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","42","- Do not inject governance checks directly into s43.py."
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","54","- Runtime governance checks."
"G:\s43_work\s43_g11_work\CHECKPOINT_PHASE11.md","58","All future work must be implemented cleanly, tested independently, and documented before activation."
"G:\s43_work\s43_g11_work\DECISION_LOG.md","3","## 2026-07-05T19:13:14Z - Canonical 32-Lock Governance Baseline"
"G:\s43_work\s43_g11_work\DECISION_LOG.md","5","Decision: Promote governance baseline to exactly 32 canonical locks."
"G:\s43_work\s43_g11_work\ENTERPRISE_ACCEPTANCE_CRITERIA.md","6","- Unlocks a blocked financial or governance decision."
"G:\s43_work\s43_g11_work\ENTERPRISE_ACCEPTANCE_CRITERIA.md","13","If a capability cannot be connected to real-money control, proof, enforcement, audit, or decision acceleration, it is not enterprise-core."
"G:\s43_work\s43_g11_work\ENTERPRISE_CONTROL_PLANE.md","3","ASO-X is positioned as a Financial Intelligence and Governance Control Plane for real-money systems."
"G:\s43_work\s43_g11_work\ENTERPRISE_CONTROL_PLANE.md","7","ASO-X must help enterprise teams control, verify, enforce, and audit decisions where money, risk, or regulatory exposure is involved."
"G:\s43_work\s43_g11_work\ENTERPRISE_CONTROL_PLANE.md","13","- Prove control over governance, policy, and execution artifacts."
"G:\s43_work\s43_g11_work\ENTERPRISE_CONTROL_PLANE.md","19","Every enterprise-facing ASO-X capability must map to a real-money control, proof, or enforcement outcome."
"G:\s43_work\s43_g11_work\governance_audit.py","8","AUDIT_JSONL = os.environ.get(""GOVERNANCE_AUDIT_FILE"", ""governance_audit.jsonl"")"
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","1","# ASO-X Governance Baseline"
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","3","This repository is the durable source of truth for ASO-X governance, continuity, operating model, and revenue-oriented execution."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","5","## Canonical 32 Locks"
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","7","- **LOCK-001 / repo_only_source_of_truth**: All operational truth must live in the repository."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","8","- **LOCK-002 / immutable_git_history**: Durable project memory must be retained through Git commits and PRs."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","10","- **LOCK-004 / bom_free_utf8_lf**: Text artifacts must use UTF-8 without BOM and LF line endings."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","11","- **LOCK-005 / atomic_writes**: Generated artifacts must be written atomically or deterministically."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","12","- **LOCK-006 / cp1252_safe_stdout**: CLI output must avoid fragile terminal-only Unicode assumptions."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","13","- **LOCK-007 / safe_concurrent_edits**: Automation must avoid overwriting human work without checks."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","14","- **LOCK-008 / governance_enforced_by_ci**: Governance rules must be testable in CI."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","15","- **LOCK-009 / artifact_retention**: Decision, status, roadmap, and evidence artifacts must be retained."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","17","- **LOCK-011 / revenue_directionality**: Roadmap and operating model must preserve revenue orientation."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","18","- **LOCK-012 / real_money_resilience**: Systems touching money must prefer safety, auditability, and rollback."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","19","- **LOCK-013 / policy_matrix_required**: Autopilot behavior must be governed by an explicit policy matrix."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","20","- **LOCK-014 / next_actions_required**: Every continuity checkpoint must expose executable next actions."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","21","- **LOCK-015 / project_state_required**: Current repo state must be restorable from committed project-state files."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","22","- **LOCK-016 / decision_log_required**: Material decisions must be captured in a durable decision log."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","23","- **LOCK-017 / roadmap_required**: Long-horizon direction must be captured in a durable roadmap."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","24","- **LOCK-018 / operating_model_required**: The repo must define how humans and automation cooperate."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","25","- **LOCK-019 / revenue_model_required**: The repo must define revenue hypotheses and readiness checks."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","26","- **LOCK-020 / asoctl_required**: A single repo-native control entrypoint must exist."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","27","- **LOCK-021 / validation_before_commit**: Generated governance changes must be locally validated before commit."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","28","- **LOCK-022 / tests_for_governance**: Canonical governance invariants must have tests."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","29","- **LOCK-023 / schema_for_locks**: The lock registry must have a machine-readable schema."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","30","- **LOCK-024 / stable_lock_ids**: Canonical lock IDs must be stable and non-reused."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","31","- **LOCK-025 / human_readable_baseline**: Governance must have a human-readable baseline document."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","32","- **LOCK-026 / machine_readable_baseline**: Governance must have machine-readable registry artifacts."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","33","- **LOCK-027 / safe_merge_automation**: Merge automation must respect branch protections and checks."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","34","- **LOCK-028 / github_pr_workflow**: GitHub contribution flow must use PRs for protected changes."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","35","- **LOCK-029 / no_secret_material_in_repo**: Generated governance files must not require secrets."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","36","- **LOCK-030 / durability_50y_orientation**: Architecture choices must prefer long-term maintainability."
"G:\s43_work\s43_g11_work\GOVERNANCE_BASELINE.md","37","- **LOCK-031 / continuity_across_chats**: A new assistant session must be able to resume from repo artifacts."
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","1","# Governance Capability Inventory"
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","5","This document inventories governance-related capabilities observed in `legacy_reference/11029_legacy_reference.py`."
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","16","- Raw legacy implementation must not be copied directly into production runtime."
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","17","- Every capability must be redesigned behind a clean contract."
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","18","- Every capability must support dry-run before any enforcement path is considered."
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","36","- Notes: must never be migrated by direct injection"
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","43","- Reason: central gating logic is sensitive and must be redesigned as a contract-based hook"
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","59","- Reason: can be modeled as an observable signal producer before any enforcement path"
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","73","- Legacy status: conceptually present across governance-style legacy patterns"
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","105","- compatible with dry-run-first policy"
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","106","- lower risk than capital or hard-stop enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","116","- `GOVERNANCE_RISK_GUARD_CONTRACT.md`"
"G:\s43_work\s43_g11_work\GOVERNANCE_CAPABILITY_INVENTORY.md","124","- enable enforcement"
"G:\s43_work\s43_g11_work\governance_log_inspection.json","2","""log_file"": ""E:\\اخباری\\ssl\\s43_refactor\\governance_audit.log"","
"G:\s43_work\s43_g11_work\governance_log_inspection.json","19","""raw_preview"": ""[PHASE15] 2026-06-13 09:34:22 | Action: TX-999 | Outcome: REJECTED | Rule: RiskThresholdPolicy | Reason: Risk score 0.95 exceeds threshold 0.7"""
"G:\s43_work\s43_g11_work\governance_log_inspection.json","24","""raw_preview"": ""[PHASE15] 2026-06-13 11:07:16 | Action: TX-999 | Outcome: REJECTED | Rule: RiskThresholdPolicy | Reason: Risk score 0.95 exceeds threshold 0.7"""
"G:\s43_work\s43_g11_work\governance_log_inspection.txt","2","GOVERNANCE AUDIT LOG INSPECTION REPORT"
"G:\s43_work\s43_g11_work\governance_log_inspection.txt","4","Log File: E:\اخباری\ssl\s43_refactor\governance_audit.log"
"G:\s43_work\s43_g11_work\governance_log_inspection.txt","28","Raw: [PHASE15] 2026-06-13 09:34:22 | Action: TX-999 | Outcome: REJECTED | Rule: RiskThresholdPolicy | Reason: Risk score 0.95 exceeds threshold 0.7"
"G:\s43_work\s43_g11_work\governance_log_inspection.txt","30","Raw: [PHASE15] 2026-06-13 11:07:16 | Action: TX-999 | Outcome: REJECTED | Rule: RiskThresholdPolicy | Reason: Risk score 0.95 exceeds threshold 0.7"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","1","# Governance Migration Roadmap"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","5","This roadmap records the safe migration path for useful legacy capabilities found"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","8","The current production candidate must remain stable. No legacy governance,"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","9","capital safety, wallet-cycle, kill-switch, monitoring, or enforcement behavior is"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","20","- Governance scaffold module: s43_governance.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","22","- Current enforcement status: readiness-only, not active"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","28","Build a top-level, professional, future-ready governance layer that can improve"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","37","- dry-run governance reports"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","47","- Do not activate enforcement by default."
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","53","- Every migrated capability must support dry-run mode before enforcement mode."
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","54","- Every enforcement decision must be explainable, logged, and reversible."
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","55","- Every runtime hook must be centralized and easy to disable."
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","64","### Layer 2: Extracted Governance Module"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","66","s43_governance.py is the preferred destination for clean, testable,"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","67","dependency-light governance primitives."
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","71","- dataclasses for governance inputs and decisions"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","80","s43.py should eventually call one controlled governance hook at a small number"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","93","Runtime activation must require explicit configuration."
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","97","- GOVERNANCE_ENABLED=false by default"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","98","- GOVERNANCE_DRY_RUN=true by default"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","110","Target: s43_governance.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","135","Target: s43_governance.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","143","- report suspicious wallet dynamics before enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","159","Target: s43_governance.py plus controlled hook"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","181","Target: extracted module or s43_governance.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","189","- support future policy-based risk governance"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","196","- implement threshold policy"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","203","Target: extracted module or s43_governance.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","211","- help future automated governance without immediate blocking"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","216","- separate signal detection from enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","218","- add structured governance reports"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","225","Target: controlled governance module"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","239","- ensure governance does not break existing fallback behavior"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","277","- define governance input dataclasses"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","278","- define governance decision objects"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","283","- design enforcement behavior separately"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","297","- port or rewrite selected logic into s43_governance.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","313","Objective: observe governance decisions without affecting runtime behavior."
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","317","- create simulated governance inputs"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","318","- run governance checks in dry-run mode"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","348","- no scattered governance calls exist"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","351","### Phase F: Enforcement Activation"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","366","- enforcement is intentional"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","388","## Commit And Review Policy"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","392","1. documentation roadmap"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","399","8. enforcement activation, if approved"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","407","it must not be merged wholesale into the runtime. Its useful capabilities should"
"G:\s43_work\s43_g11_work\GOVERNANCE_MIGRATION_ROADMAP.md","409","s43_governance.py and a future central hook."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","1","# Governance Risk Guard Contract"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","7","The Risk Guard is intended to evaluate risk conditions and return structured governance decisions without directly changing runtime behavior."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","13","It does not enable enforcement."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","32","These inputs are conceptual and must be formalized before implementation."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","36","The Risk Guard must not:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","50","Every Risk Guard evaluation must return a structured decision object."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","73","In dry-run mode, `allowed = false` must not block runtime behavior."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","89","- `warning`: risk condition observed, no enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","90","- `critical`: high-risk condition observed, enforcement may be considered only if enabled and approved"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","118","Rule IDs must be stable once introduced."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","134","- `enforce`: evaluate and allow enforcement behavior if all activation gates pass"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","137","Phase 12 default mode must be:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","160","Metadata must not contain secrets or credentials."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","178","Dry-run mode is mandatory before enforcement."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","189","In dry-run mode, the Risk Guard must not:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","200","## Enforcement Requirements"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","202","Enforcement is not approved in the current stage."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","204","Future enforcement may be considered only after:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","286","evaluate_risk(context, mode=""dry_run"") -> GovernanceDecision"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","290","The final interface must be reviewed before code is added."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","320","Even when `allowed` is false, dry-run mode must not block runtime behavior."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","341","Before implementation, the following tests must be planned:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","355","Any future Risk Guard implementation must be removable or disableable without affecting runtime stability."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","360","- dry-run can remain available without enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_CONTRACT.md","382","runtime enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","1","# Governance Risk Guard Implementation Plan"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","11","It does not activate enforcement."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","19","- `PHASE12_GOVERNANCE_DESIGN.md`"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","20","- `GOVERNANCE_CAPABILITY_INVENTORY.md`"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","21","- `GOVERNANCE_RISK_GUARD_CONTRACT.md`"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","22","- `GOVERNANCE_RISK_GUARD_TEST_PLAN.md`"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","28","The implementation must follow these principles:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","33","- no direct enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","45","- a governance decision data structure"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","55","The first implementation stage must not include:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","58","- enforcement behavior"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","71","governance/"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","77","test_governance_decision_contract.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","87","### governance/decisions.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","91","Define the governance decision object and validation helpers."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","112","### governance/risk_guard.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","116","Evaluate risk context and return structured governance decisions."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","130","- no direct enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","139","The implementation should follow the contract from `GOVERNANCE_RISK_GUARD_CONTRACT.md`."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","243","Implementation must proceed in small, reviewable steps."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","245","### Step 1: Create Isolated Governance Package"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","250","governance/__init__.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","251","governance/decisions.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","252","governance/risk_guard.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","259","- no enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","301","- enforcement mode may be recognized but must not perform live blocking"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","302","- dry-run must only return advisory decisions"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","303","- disabled mode must safely no-op"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","319","The next separate artifact must be central hook design, not direct runtime integration."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","323","Dry-run must be the default."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","332","Dry-run must not:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","344","Disabled mode must be safe."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","352","Disabled mode must not:"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","354","- emit warnings as enforcement"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","359","## Enforcement Policy"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","361","Enforcement is not approved in this implementation plan."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","363","If `mode = enforce` is introduced in code, it must remain inert unless a later approved document explicitly defines enforcement behavior."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","379","python -m pytest tests/test_governance_decision_contract.py"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","391","Rollback must remain simple."
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","395","- remove the isolated `governance/` package"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","412","- enforcement remains explicitly out of scope"
"G:\s43_work\s43_g11_work\GOVERNANCE_RISK_GUARD_IMPLEMENTATION_PLAN.md","420","2. create governance package skeleton with no runtime integration"
