SAFETY DOC LOCATION SCAN
Generated: 2026-06-09 16:37:12 +03:30
Working Directory: E:\??????\ssl\s43_refactor
Host: 5.1.19041.6456

================================================================================
ROOT ITEMS
================================================================================

Mode   Length  LastWriteTime        Name                                                        
----   ------  -------------        ----                                                        
d-----         6/4/2026 10:59:02 PM backups                                                     
d-----         6/9/2026 10:25:36 AM cache                                                       
d-----         6/8/2026 10:06:41 PM docs                                                        
d-----         6/4/2026 10:59:03 PM final_release_20260530                                      
d-----         6/8/2026 10:44:09 PM logs                                                        
d-----         6/9/2026 8:16:14 AM  patch                                                       
d-----         6/4/2026 10:59:04 PM phase2_reports                                              
d-----         6/4/2026 10:59:05 PM phase53_snippets_1780080168                                 
d-----         6/9/2026 12:33:14 PM project_meta                                                
d-----         6/4/2026 10:59:06 PM reports                                                     
d-----         6/4/2026 10:59:06 PM runtime_probes                                              
d-----         6/7/2026 8:17:17 AM  S43_LAPTOP_USB_TRANSFER_20260607_071516                     
d-----         6/9/2026 12:05:56 PM saead                                                       
d-----         6/4/2026 10:59:07 PM snapshots                                                   
d-----         6/8/2026 3:09:13 PM  _BACKUP_BEFORE_CANONICAL_20260608_150705                    
d-----         6/8/2026 3:13:07 PM  _BACKUP_BEFORE_CANONICAL_20260608_150932                    
d-----         6/8/2026 3:04:00 PM  _BACKUP_BEFORE_CLEAN_20260608_150307                        
d-----         6/8/2026 8:59:12 PM  _VALIDATION_REPORTS                                         
d-----         6/8/2026 9:07:41 PM  __pycache__                                                 
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\reports
E:\??????\ssl\s43_refactor\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\safety

================================================================================
SAFETY / REPORT / SIGNOFF FILES
================================================================================
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\PHASE13_4_ACTIVE_KEYWORD_SUMMARY.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\PHASE13_4_TRIAGE_SUMMARY.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\phase53_auto_audit_report_1780080168.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\phase54_instrument_report_1780080703.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\reports\s43_phase2_import_verify_20260527_095327.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\reports\s43_deep_audit_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\AUDIT_SIGNOFF_s43.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\BACKUP_VALIDATION_REPORT_20260603-140308.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\BACKUP_VALIDATION_REPORT_V2_20260603-140739.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\s43.py.phase5-observability-summary-test
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\s43.py.phase5-observability-summary-test.20260531_221554
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\test_status_observability_summary.py.phase5-observability-summary-test
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\bin\termux_verify_script
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\commit_gate_20260603_173733\public_commit_gate_summary.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\decision_report_20260603_175042\decision_summary.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427\hash_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427\secret_keyword_scan_summary.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\handoff\phase11_final_review_summary.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\handoff\phase11_readiness_gate_review.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\laptop_active_gap_v4_20260607_053618\SUMMARY_FOR_ASSISTANT.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\roadmap\TOP_LEVEL_READINESS_GATE.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\S43_ENVIRONMENT_VARIABLES_SUMMARY.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\S43_STRICT_GAP_REVIEW_SIGNOFF.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\verification\phase11_discovery\20260602-021509\phase9_checkpoint_verify.log
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\verification\phase11_handoff_closure\20260602-025225\closure_verification_summary.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\verification\phase11_handoff_closure\20260602-025850\closure_verification_summary.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\verification\phase11_roadmap_reconciliation\20260602-024614\roadmap_safety_inventory.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\final_audit_evidence\AUDIT_SIGNOFF_s43.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\FINAL_STATUS_REPORT.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\logs\cleanroom_verify_20260605_132832.log
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\merge_review_evidence_20260602T072024Z\change_impact_report.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\OFFICIAL_CLOSURE_SUMMARY.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE10_GUARD_VERIFY_NOTE.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE13_4_ACTIVE_KEYWORD_SUMMARY.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE13_4_TRIAGE_SUMMARY.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase13_human_audit_package_20260602T072359Z\latest_merge_review\change_impact_report.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase14_handoff_seal_20260602T072551Z\archive_verify_listing.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE17_18_FINAL_INTEGRITY_SEAL_REPORT.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE18_DRYRUN_SUMMARY_REPORT.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE18_DRYRUN_SUMMARY_REPORT.md.bak.20260602T084158Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE18_DRYRUN_SUMMARY_REPORT.md.fmtfix.20260602T084310Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE18_DRYRUN_SUMMARY_REPORT.md.sec7final.20260602T084602Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE18_DRYRUN_SUMMARY_REPORT.md.sec7fix.20260602T084402Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE18_DRYRUN_SUMMARY_REPORT.md.sec7lines.20260602T084659Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE18_DRYRUN_SUMMARY_REPORT.md.sec7robust.20260602T084447Z
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE19_HUMAN_AUDIT_DECISION_GATE.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\PHASE20_SIMULATION_REPORT.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase54_instrument_report_1780080703.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\phase7c_artifacts\phase7c_execution_gate_grep.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\reports\promote_report_20260605_131813.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\reports\s43_phase2_import_verify_20260527_095327.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_ast_inventory_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_deep_refactor_fast_report_20260603_010016.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_enterprise_report_20260603_004606.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_live_gate_finder.py
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_patch_plan_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_persian_full_report_20260603_003450.tsv
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\reports\classes_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\reports\functions_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_project\safety\safety_coordinator.py
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_readonly_probe_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_repair_candidate_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_124123.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_124317.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_124454.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_124829.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_125038.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_125359.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_125652.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_125855.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_131842.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\s43_verify_summary_20260605_132836.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\safe_verify_s43.sh
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\safe_verify_s43_v2.sh
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\safe_verify_s43_v3.sh
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\scripts\phase9_checkpoint_verify.sh
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\test_reporting_summary_regression.py
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\test_status_observability_summary.py
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\s43_patch_plan_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\_BACKUP_BEFORE_CLEAN_20260608_150307\s43_repair_candidate_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\PHASE13_4_ACTIVE_KEYWORD_SUMMARY.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\PHASE13_4_TRIAGE_SUMMARY.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\phase53_auto_audit_report_1780080168.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\phase54_instrument_report_1780080703.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\reports\s43_phase2_import_verify_20260527_095327.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\reports\phase53_auto_audit_report_1780080168.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\reports\s43_deep_audit_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\snapshots\s43.py.bak.reporting_20260531_201409
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\snapshots\s43.py.bak.reporting_exact.20260531_202646
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\snapshots\s43.py.bak.reporting_final.20260531_202151
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\snapshots\s43.py.bak.reporting_rootfix.20260531_202855
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\snapshots\s43.py.bak.reporting_skip_disabled.20260531_203055
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\archive_packed_backup\archive_original_20260603_002512\snapshots\s43.py.bak.reporting_v2_20260531_201527
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\AUDIT_SIGNOFF_s43.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\BACKUP_VALIDATION_REPORT_20260603-140308.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\BACKUP_VALIDATION_REPORT_V2_20260603-140739.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\s43.py.phase5-observability-summary-test
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\s43.py.phase5-observability-summary-test.20260531_221554
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\test_status_observability_summary.py.phase5-observability-summary-test
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\backups\test_status_observability_summary.py.phase5-observability-summary-test.20260531_221554
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\bin\termux_verify_script
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\commit_gate_20260603_173733\public_commit_gate_summary.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\decision_report_20260603_175042\decision_summary.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427\hash_report.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\diagnostics\safe_audit_20260603_173427\secret_keyword_scan_summary.txt
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\handoff\phase11_final_review_summary.md
E:\??????\ssl\s43_refactor\_BACKUP_BEFORE_CANONICAL_20260608_150705\S43_LAPTOP_USB_TRANSFER_20260607_071516\package\s43_refactor\docs\handoff\phase11_readiness_gate_review.md
